"","state_abb","county_name","dem_margin_2025","total_votes_2025","county_fips","votes_all","dem_margin","swing","turnout_pfct_of_2024"
"1","GA","TWIGGS",0.35,965,"13289",4467,-0.15,0.5,0.216028654578017
"2","GA","MARION",0.16,765,"13197",3621,-0.3,0.46,0.211267605633803
"3","GA","IRWIN",-0.1,846,"13155",4354,-0.54,0.44,0.194304088194763
"4","GA","BURKE",0.32,2568,"13033",11075,-0.09,0.41,0.231873589164786
"5","GA","QUITMAN",0.26,202,"13239",1140,-0.15,0.41,0.17719298245614
"6","GA","TERRELL",0.45,1468,"13273",4341,0.04,0.41,0.338170928357521
"7","GA","BROOKS",0.13,1937,"13027",7210,-0.27,0.4,0.268654646324549
"8","GA","PULASKI",0,0,"13235",4341,-0.4,0.4,0
"9","GA","EARLY",0.28,1696,"13099",4879,-0.11,0.39,0.347612215617955
"10","GA","HARRIS",-0.07,4494,"13145",22355,-0.46,0.39,0.201028852605681
"11","GA","TREUTLEN",-0.05,476,"13283",3121,-0.44,0.39,0.152515219480936
"12","GA","COFFEE",-0.07,2941,"13069",15716,-0.45,0.38,0.187134130822092
"13","GA","ATKINSON",-0.17,762,"13003",3057,-0.54,0.37,0.249263984298332
"14","GA","MUSCOGEE",0.59,19451,"13215",80491,0.23,0.36,0.241654346448671
"15","GA","TALBOT",0.48,846,"13263",3395,0.12,0.36,0.24918998527246
"16","GA","DOOLY",0.27,1327,"13093",4177,-0.08,0.35,0.317692123533637
"17","GA","WASHINGTON",0.33,2262,"13303",9493,-0.02,0.35,0.238280838512588
"18","GA","LOWNDES",0.17,9857,"13185",48030,-0.18,0.35,0.205225900478867
"19","GA","CALHOUN",0.46,586,"13037",2056,0.12,0.34,0.285019455252918
"20","GA","LANIER",-0.12,696,"13173",3736,-0.46,0.34,0.186295503211991
"21","GA","MONTGOMERY",-0.19,734,"13209",3973,-0.53,0.34,0.184747042537126
"22","GA","LEE",-0.1,3454,"13177",17730,-0.43,0.33,0.194811054709532
"23","GA","TELFAIR",-0.07,882,"13271",4214,-0.39,0.32,0.209302325581395
"24","GA","TURNER",0.04,902,"13287",3833,-0.28,0.32,0.235324810853118
"25","GA","TIFT",-0.05,2886,"13277",17028,-0.36,0.31,0.169485553206483
